session,subjectid,treatment,subject,subgroup,role,trustor,choicea,choiceb,network,firstround1
9,903,2,3,1,2,0,NA,NA,1,1
9,901,2,1,1,1,1,1,1,1,1
9,902,2,2,1,1,2,1,1,1,1
9,906,2,6,2,2,0,NA,NA,1,1
9,904,2,4,2,1,1,1,1,1,1
9,905,2,5,2,1,2,1,1,1,1
9,909,2,9,3,2,0,NA,NA,1,1
9,907,2,7,3,1,1,1,1,1,1
9,908,2,8,3,1,2,1,1,1,1
9,912,2,12,4,2,0,NA,NA,1,1
9,910,2,10,4,1,1,1,1,1,1
9,911,2,11,4,1,2,1,1,1,1
9,915,2,15,5,2,0,NA,NA,1,1
9,913,2,13,5,1,1,0,0,1,1
9,914,2,14,5,1,2,1,1,1,1
9,918,2,18,6,2,0,NA,NA,1,1
9,916,2,16,6,1,1,1,1,1,1
9,917,2,17,6,1,2,1,1,1,1
9,917,3,17,1,2,0,NA,NA,1,0
9,915,3,15,1,1,1,1,1,1,0
9,901,3,1,1,1,2,1,1,1,0
9,902,3,2,2,2,0,NA,NA,1,0
9,918,3,18,2,1,1,1,1,1,0
9,904,3,4,2,1,2,1,1,1,0
9,905,3,5,3,2,0,NA,NA,1,0
9,903,3,3,3,1,1,1,1,1,0
9,907,3,7,3,1,2,1,1,1,0
9,908,3,8,4,2,0,NA,NA,1,0
9,906,3,6,4,1,1,1,1,1,0
9,910,3,10,4,1,2,1,1,1,0
9,911,3,11,5,2,0,NA,NA,1,0
9,909,3,9,5,1,1,1,1,1,0
9,913,3,13,5,1,2,1,1,1,0
9,914,3,14,6,2,0,NA,NA,1,0
9,912,3,12,6,1,1,1,1,1,0
9,916,3,16,6,1,2,1,1,1,0
9,901,4,1,1,2,0,NA,NA,1,0
9,914,4,14,1,1,1,1,1,1,0
9,909,4,9,1,1,2,1,1,1,0
9,904,4,4,2,2,0,NA,NA,1,0
9,917,4,17,2,1,1,1,1,1,0
9,912,4,12,2,1,2,1,1,1,0
9,907,4,7,3,2,0,NA,NA,1,0
9,902,4,2,3,1,1,1,1,1,0
9,915,4,15,3,1,2,1,1,1,0
9,910,4,10,4,2,0,NA,NA,1,0
9,905,4,5,4,1,1,1,1,1,0
9,918,4,18,4,1,2,1,1,1,0
9,913,4,13,5,2,0,NA,NA,1,0
9,908,4,8,5,1,1,1,1,1,0
9,903,4,3,5,1,2,1,1,1,0
9,916,4,16,6,2,0,NA,NA,1,0
9,911,4,11,6,1,1,1,1,1,0
9,906,4,6,6,1,2,1,1,1,0
10,1003,2,3,1,2,0,NA,NA,1,1
10,1001,2,1,1,1,1,1,1,1,1
10,1002,2,2,1,1,2,1,1,1,1
10,1006,2,6,2,2,0,NA,NA,1,1
10,1004,2,4,2,1,1,1,1,1,1
10,1005,2,5,2,1,2,1,0,1,1
10,1009,2,9,3,2,0,NA,NA,1,1
10,1007,2,7,3,1,1,1,0,1,1
10,1008,2,8,3,1,2,1,0,1,1
10,1012,2,12,4,2,0,NA,NA,1,1
10,1010,2,10,4,1,1,1,1,1,1
10,1011,2,11,4,1,2,1,1,1,1
10,1015,2,15,5,2,0,NA,NA,1,1
10,1013,2,13,5,1,1,1,1,1,1
10,1014,2,14,5,1,2,1,1,1,1
10,1018,2,18,6,2,0,NA,NA,1,1
10,1016,2,16,6,1,1,1,1,1,1
10,1017,2,17,6,1,2,1,1,1,1
10,1017,3,17,1,2,0,NA,NA,1,0
10,1015,3,15,1,1,1,1,1,1,0
10,1001,3,1,1,1,2,1,1,1,0
10,1002,3,2,2,2,0,NA,NA,1,0
10,1018,3,18,2,1,1,1,1,1,0
10,1004,3,4,2,1,2,1,1,1,0
10,1005,3,5,3,2,0,NA,NA,1,0
10,1003,3,3,3,1,1,1,1,1,0
10,1007,3,7,3,1,2,1,1,1,0
10,1008,3,8,4,2,0,NA,NA,1,0
10,1006,3,6,4,1,1,0,0,1,0
10,1010,3,10,4,1,2,1,1,1,0
10,1011,3,11,5,2,0,NA,NA,1,0
10,1009,3,9,5,1,1,1,1,1,0
10,1013,3,13,5,1,2,1,1,1,0
10,1014,3,14,6,2,0,NA,NA,1,0
10,1012,3,12,6,1,1,1,0,1,0
10,1016,3,16,6,1,2,1,0,1,0
10,1001,4,1,1,2,0,NA,NA,1,0
10,1014,4,14,1,1,1,1,1,1,0
10,1009,4,9,1,1,2,1,1,1,0
10,1004,4,4,2,2,0,NA,NA,1,0
10,1017,4,17,2,1,1,1,1,1,0
10,1012,4,12,2,1,2,1,1,1,0
10,1007,4,7,3,2,0,NA,NA,1,0
10,1002,4,2,3,1,1,1,1,1,0
10,1015,4,15,3,1,2,1,1,1,0
10,1010,4,10,4,2,0,NA,NA,1,0
10,1005,4,5,4,1,1,1,1,1,0
10,1018,4,18,4,1,2,1,1,1,0
10,1013,4,13,5,2,0,NA,NA,1,0
10,1008,4,8,5,1,1,1,1,1,0
10,1003,4,3,5,1,2,1,1,1,0
10,1016,4,16,6,2,0,NA,NA,1,0
10,1011,4,11,6,1,1,1,1,1,0
10,1006,4,6,6,1,2,1,1,1,0
11,1103,2,3,1,2,0,NA,NA,0,1
11,1101,2,1,1,1,1,1,1,0,1
11,1102,2,2,1,1,2,1,0,0,1
11,1106,2,6,2,2,0,NA,NA,0,1
11,1104,2,4,2,1,1,1,1,0,1
11,1105,2,5,2,1,2,1,1,0,1
11,1109,2,9,3,2,0,NA,NA,0,1
11,1107,2,7,3,1,1,0,0,0,1
11,1108,2,8,3,1,2,1,0,0,1
11,1112,2,12,4,2,0,NA,NA,0,1
11,1110,2,10,4,1,1,1,1,0,1
11,1111,2,11,4,1,2,0,0,0,1
11,1115,2,15,5,2,0,NA,NA,0,1
11,1113,2,13,5,1,1,1,1,0,1
11,1114,2,14,5,1,2,1,1,0,1
11,1118,2,18,6,2,0,NA,NA,0,1
11,1116,2,16,6,1,1,1,1,0,1
11,1117,2,17,6,1,2,1,0,0,1
11,1117,3,17,1,2,0,NA,NA,0,0
11,1115,3,15,1,1,1,1,0,0,0
11,1101,3,1,1,1,2,1,1,0,0
11,1102,3,2,2,2,0,NA,NA,0,0
11,1118,3,18,2,1,1,1,1,0,0
11,1104,3,4,2,1,2,1,0,0,0
11,1105,3,5,3,2,0,NA,NA,0,0
11,1103,3,3,3,1,1,1,1,0,0
11,1107,3,7,3,1,2,1,1,0,0
11,1108,3,8,4,2,0,NA,NA,0,0
11,1106,3,6,4,1,1,0,0,0,0
11,1110,3,10,4,1,2,1,1,0,0
11,1111,3,11,5,2,0,NA,NA,0,0
11,1109,3,9,5,1,1,1,0,0,0
11,1113,3,13,5,1,2,1,0,0,0
11,1114,3,14,6,2,0,NA,NA,0,0
11,1112,3,12,6,1,1,1,1,0,0
11,1116,3,16,6,1,2,1,1,0,0
11,1101,4,1,1,2,0,NA,NA,0,0
11,1114,4,14,1,1,1,1,1,0,0
11,1109,4,9,1,1,2,0,0,0,0
11,1104,4,4,2,2,0,NA,NA,0,0
11,1117,4,17,2,1,1,1,1,0,0
11,1112,4,12,2,1,2,1,1,0,0
11,1107,4,7,3,2,0,NA,NA,0,0
11,1102,4,2,3,1,1,1,1,0,0
11,1115,4,15,3,1,2,1,1,0,0
11,1110,4,10,4,2,0,NA,NA,0,0
11,1105,4,5,4,1,1,1,1,0,0
11,1118,4,18,4,1,2,1,1,0,0
11,1113,4,13,5,2,0,NA,NA,0,0
11,1108,4,8,5,1,1,1,1,0,0
11,1103,4,3,5,1,2,1,1,0,0
11,1116,4,16,6,2,0,NA,NA,0,0
11,1111,4,11,6,1,1,0,0,0,0
11,1106,4,6,6,1,2,1,1,0,0
12,1203,2,3,1,2,0,NA,NA,0,1
12,1201,2,1,1,1,1,1,0,0,1
12,1202,2,2,1,1,2,1,0,0,1
12,1206,2,6,2,2,0,NA,NA,0,1
12,1204,2,4,2,1,1,1,1,0,1
12,1205,2,5,2,1,2,0,0,0,1
12,1209,2,9,3,2,0,NA,NA,0,1
12,1207,2,7,3,1,1,0,0,0,1
12,1208,2,8,3,1,2,1,1,0,1
12,1212,2,12,4,2,0,NA,NA,0,1
12,1210,2,10,4,1,1,1,1,0,1
12,1211,2,11,4,1,2,1,1,0,1
12,1215,2,15,5,2,0,NA,NA,0,1
12,1213,2,13,5,1,1,1,0,0,1
12,1214,2,14,5,1,2,1,0,0,1
12,1218,2,18,6,2,0,NA,NA,0,1
12,1216,2,16,6,1,1,1,1,0,1
12,1217,2,17,6,1,2,1,1,0,1
12,1217,3,17,1,2,0,NA,NA,0,0
12,1215,3,15,1,1,1,1,1,0,0
12,1201,3,1,1,1,2,1,1,0,0
12,1202,3,2,2,2,0,NA,NA,0,0
12,1218,3,18,2,1,1,1,1,0,0
12,1204,3,4,2,1,2,1,1,0,0
12,1205,3,5,3,2,0,NA,NA,0,0
12,1203,3,3,3,1,1,0,0,0,0
12,1207,3,7,3,1,2,1,1,0,0
12,1208,3,8,4,2,0,NA,NA,0,0
12,1206,3,6,4,1,1,1,1,0,0
12,1210,3,10,4,1,2,1,1,0,0
12,1211,3,11,5,2,0,NA,NA,0,0
12,1209,3,9,5,1,1,0,0,0,0
12,1213,3,13,5,1,2,1,1,0,0
12,1214,3,14,6,2,0,NA,NA,0,0
12,1212,3,12,6,1,1,1,1,0,0
12,1216,3,16,6,1,2,1,1,0,0
12,1201,4,1,1,2,0,NA,NA,0,0
12,1214,4,14,1,1,1,1,1,0,0
12,1209,4,9,1,1,2,1,1,0,0
12,1204,4,4,2,2,0,NA,NA,0,0
12,1217,4,17,2,1,1,1,1,0,0
12,1212,4,12,2,1,2,1,1,0,0
12,1207,4,7,3,2,0,NA,NA,0,0
12,1202,4,2,3,1,1,1,1,0,0
12,1215,4,15,3,1,2,1,1,0,0
12,1210,4,10,4,2,0,NA,NA,0,0
12,1205,4,5,4,1,1,1,1,0,0
12,1218,4,18,4,1,2,1,1,0,0
12,1213,4,13,5,2,0,NA,NA,0,0
12,1208,4,8,5,1,1,1,1,0,0
12,1203,4,3,5,1,2,1,1,0,0
12,1216,4,16,6,2,0,NA,NA,0,0
12,1211,4,11,6,1,1,1,1,0,0
12,1206,4,6,6,1,2,1,1,0,0
