Cooperate,Reputation,session,id_subj1
1,no,110215_1018,110215_10184
1,no,110215_1018,110215_10183
1,no,110215_1018,110215_10185
0,no,110215_1018,110215_10186
1,no,110215_1018,110215_10184
0,no,110215_1018,110215_10181
0,no,110215_1018,110215_10181
1,no,110215_1018,110215_10183
1,no,110215_1018,110215_10182
0,no,110215_1018,110215_10186
1,no,110215_1018,110215_10182
1,no,110215_1018,110215_10185
0,yes,110215_1339,110215_13392
0,yes,110215_1339,110215_13396
1,yes,110215_1339,110215_13391
0,yes,110215_1339,110215_13396
1,yes,110215_1339,110215_13395
0,yes,110215_1339,110215_13394
1,yes,110215_1339,110215_13395
1,yes,110215_1339,110215_13393
0,yes,110215_1339,110215_13394
1,yes,110215_1339,110215_13393
1,yes,110215_1339,110215_13391
1,yes,110215_1339,110215_13392
1,no,110216_1026,110216_10265
1,no,110216_1026,110216_10262
1,no,110216_1026,110216_10264
1,no,110216_1026,110216_10261
1,no,110216_1026,110216_10264
0,no,110216_1026,110216_10266
1,no,110216_1026,110216_10262
0,no,110216_1026,110216_10263
1,no,110216_1026,110216_10266
1,no,110216_1026,110216_10261
1,no,110216_1026,110216_10265
0,no,110216_1026,110216_10263
1,yes,110216_1324,110216_13242
0,yes,110216_1324,110216_13246
0,yes,110216_1324,110216_13247
0,yes,110216_1324,110216_13248
0,yes,110216_1324,110216_13247
1,yes,110216_1324,110216_132412
1,yes,110216_1324,110216_13249
0,yes,110216_1324,110216_132411
1,yes,110216_1324,110216_13241
0,yes,110216_1324,110216_13245
0,yes,110216_1324,110216_13245
0,yes,110216_1324,110216_13244
0,yes,110216_1324,110216_13246
0,yes,110216_1324,110216_13243
1,yes,110216_1324,110216_13242
0,yes,110216_1324,110216_13243
1,yes,110216_1324,110216_13241
0,yes,110216_1324,110216_13244
1,yes,110216_1324,110216_132410
0,yes,110216_1324,110216_132411
1,yes,110216_1324,110216_13249
0,yes,110216_1324,110216_132410
1,yes,110216_1324,110216_132412
0,yes,110216_1324,110216_13248
1,yes,110225_1026,110225_10265
1,yes,110225_1026,110225_10264
0,yes,110225_1026,110225_10263
1,yes,110225_1026,110225_10266
0,yes,110225_1026,110225_10262
1,yes,110225_1026,110225_10264
0,yes,110225_1026,110225_10263
1,yes,110225_1026,110225_10261
1,yes,110225_1026,110225_10266
0,yes,110225_1026,110225_10261
1,yes,110225_1026,110225_10265
0,yes,110225_1026,110225_10262
0,no,110225_1349,110225_13496
0,no,110225_1349,110225_13495
0,no,110225_1349,110225_13493
0,no,110225_1349,110225_13495
1,no,110225_1349,110225_13494
1,no,110225_1349,110225_13492
0,no,110225_1349,110225_13493
0,no,110225_1349,110225_13496
1,no,110225_1349,110225_13491
1,no,110225_1349,110225_13492
0,no,110225_1349,110225_13494
1,no,110225_1349,110225_13491
1,no,110331_1533,110331_15333
1,no,110331_1533,110331_15335
1,no,110331_1533,110331_15334
1,no,110331_1533,110331_15336
1,no,110331_1533,110331_15336
1,no,110331_1533,110331_15331
0,no,110331_1533,110331_15332
1,no,110331_1533,110331_15335
1,no,110331_1533,110331_15331
1,no,110331_1533,110331_15334
0,no,110331_1533,110331_15332
0,no,110331_1533,110331_15333
0,yes,110406_1526,110406_15265
1,yes,110406_1526,110406_15262
1,yes,110406_1526,110406_15266
1,yes,110406_1526,110406_15261
0,yes,110406_1526,110406_15264
1,yes,110406_1526,110406_15266
1,yes,110406_1526,110406_15263
0,yes,110406_1526,110406_15265
0,yes,110406_1526,110406_15264
1,yes,110406_1526,110406_15261
1,yes,110406_1526,110406_15262
0,yes,110406_1526,110406_15263
1,no,110421_1334,110421_13344
1,no,110421_1334,110421_13346
1,no,110421_1334,110421_13343
0,no,110421_1334,110421_13346
1,no,110421_1334,110421_13342
1,no,110421_1334,110421_13345
0,no,110421_1334,110421_13341
1,no,110421_1334,110421_13345
1,no,110421_1334,110421_13344
1,no,110421_1334,110421_13343
1,no,110421_1334,110421_13342
1,no,110421_1334,110421_13341
0,no,110503_1542,110503_15424
0,no,110503_1542,110503_15422
1,no,110503_1542,110503_15425
0,no,110503_1542,110503_15421
1,no,110503_1542,110503_15426
0,no,110503_1542,110503_15424
1,no,110503_1542,110503_15423
0,no,110503_1542,110503_15421
1,no,110503_1542,110503_15426
1,no,110503_1542,110503_15422
1,no,110503_1542,110503_15425
0,no,110503_1542,110503_15423
1,yes,110509_1039,110509_10395
1,yes,110509_1039,110509_10396
0,yes,110509_1039,110509_10394
1,yes,110509_1039,110509_10393
0,yes,110509_1039,110509_10392
1,yes,110509_1039,110509_10395
0,yes,110509_1039,110509_10396
0,yes,110509_1039,110509_10392
1,yes,110509_1039,110509_10391
1,yes,110509_1039,110509_10393
0,yes,110509_1039,110509_10394
1,yes,110509_1039,110509_10391
0,no,110524_1040,110524_10405
0,no,110524_1040,110524_10402
0,no,110524_1040,110524_10401
0,no,110524_1040,110524_10405
1,no,110524_1040,110524_10406
0,no,110524_1040,110524_10404
1,no,110524_1040,110524_10403
1,no,110524_1040,110524_10406
0,no,110524_1040,110524_10401
0,no,110524_1040,110524_10402
1,no,110524_1040,110524_10403
0,no,110524_1040,110524_10404
1,yes,110531_1043,110531_10436
0,yes,110531_1043,110531_10435
1,yes,110531_1043,110531_10436
0,yes,110531_1043,110531_10433
0,yes,110531_1043,110531_10432
1,yes,110531_1043,110531_10434
0,yes,110531_1043,110531_10435
0,yes,110531_1043,110531_10433
1,yes,110531_1043,110531_10434
0,yes,110531_1043,110531_10431
0,yes,110531_1043,110531_10431
0,yes,110531_1043,110531_10432
1,no,110816_1018,110816_10183
0,no,110816_1018,110816_10186
1,no,110816_1018,110816_101812
0,no,110816_1018,110816_101811
1,no,110816_1018,110816_101810
0,no,110816_1018,110816_10187
1,no,110816_1018,110816_101810
1,no,110816_1018,110816_10188
0,no,110816_1018,110816_10184
0,no,110816_1018,110816_10185
0,no,110816_1018,110816_10181
1,no,110816_1018,110816_10184
1,no,110816_1018,110816_10183
0,no,110816_1018,110816_10182
0,no,110816_1018,110816_10182
0,no,110816_1018,110816_10186
0,no,110816_1018,110816_10181
0,no,110816_1018,110816_10185
0,no,110816_1018,110816_101811
0,no,110816_1018,110816_10189
0,no,110816_1018,110816_10189
0,no,110816_1018,110816_101812
0,no,110816_1018,110816_10187
1,no,110816_1018,110816_10188
1,yes,110816_1313,110816_13132
0,yes,110816_1313,110816_13135
1,yes,110816_1313,110816_131312
1,yes,110816_1313,110816_131311
0,yes,110816_1313,110816_13139
0,yes,110816_1313,110816_131310
0,yes,110816_1313,110816_131310
0,yes,110816_1313,110816_13137
0,yes,110816_1313,110816_13133
0,yes,110816_1313,110816_13131
1,yes,110816_1313,110816_13132
0,yes,110816_1313,110816_13134
0,yes,110816_1313,110816_13136
0,yes,110816_1313,110816_13133
0,yes,110816_1313,110816_13131
0,yes,110816_1313,110816_13136
0,yes,110816_1313,110816_13134
0,yes,110816_1313,110816_13135
1,yes,110816_1313,110816_13138
1,yes,110816_1313,110816_131312
0,yes,110816_1313,110816_13139
0,yes,110816_1313,110816_13137
1,yes,110816_1313,110816_13138
1,yes,110816_1313,110816_131311
0,no,110817_1445,110817_14453
1,no,110817_1445,110817_14455
0,no,110817_1445,110817_14457
0,no,110817_1445,110817_144512
0,no,110817_1445,110817_144512
0,no,110817_1445,110817_14459
1,no,110817_1445,110817_144510
0,no,110817_1445,110817_144511
1,no,110817_1445,110817_14456
1,no,110817_1445,110817_14455
1,no,110817_1445,110817_14454
0,no,110817_1445,110817_14451
0,no,110817_1445,110817_14453
1,no,110817_1445,110817_14456
0,no,110817_1445,110817_14451
0,no,110817_1445,110817_14452
0,no,110817_1445,110817_14452
0,no,110817_1445,110817_14454
1,no,110817_1445,110817_144510
0,no,110817_1445,110817_14458
0,no,110817_1445,110817_14457
0,no,110817_1445,110817_14459
1,no,110817_1445,110817_14458
0,no,110817_1445,110817_144511
0,yes,110819_1451,110819_14512
0,yes,110819_1451,110819_14514
1,yes,110819_1451,110819_14517
0,yes,110819_1451,110819_14518
0,yes,110819_1451,110819_145112
0,yes,110819_1451,110819_14518
0,yes,110819_1451,110819_145111
0,yes,110819_1451,110819_14519
0,yes,110819_1451,110819_14516
0,yes,110819_1451,110819_14511
0,yes,110819_1451,110819_14515
0,yes,110819_1451,110819_14514
0,yes,110819_1451,110819_14513
0,yes,110819_1451,110819_14511
0,yes,110819_1451,110819_14513
0,yes,110819_1451,110819_14516
0,yes,110819_1451,110819_14512
0,yes,110819_1451,110819_14515
0,yes,110819_1451,110819_145110
0,yes,110819_1451,110819_14519
1,yes,110819_1451,110819_145110
0,yes,110819_1451,110819_145111
1,yes,110819_1451,110819_14517
0,yes,110819_1451,110819_145112
0,yes,120919_1448,120919_14484
0,yes,120919_1448,120919_14482
1,yes,120919_1448,120919_14489
0,yes,120919_1448,120919_144812
0,yes,120919_1448,120919_14487
1,yes,120919_1448,120919_14489
0,yes,120919_1448,120919_144810
0,yes,120919_1448,120919_14488
1,yes,120919_1448,120919_14486
0,yes,120919_1448,120919_14481
0,yes,120919_1448,120919_14485
1,yes,120919_1448,120919_14486
0,yes,120919_1448,120919_14485
0,yes,120919_1448,120919_14481
0,yes,120919_1448,120919_14483
0,yes,120919_1448,120919_14484
0,yes,120919_1448,120919_14483
0,yes,120919_1448,120919_14482
0,yes,120919_1448,120919_144811
0,yes,120919_1448,120919_14488
0,yes,120919_1448,120919_14487
0,yes,120919_1448,120919_144812
1,yes,120919_1448,120919_144810
0,yes,120919_1448,120919_144811
1,no,120920_1522,120920_15225
1,no,120920_1522,120920_15223
0,no,120920_1522,120920_15227
0,no,120920_1522,120920_152212
1,no,120920_1522,120920_15228
0,no,120920_1522,120920_15229
1,no,120920_1522,120920_152210
0,no,120920_1522,120920_15228
1,no,120920_1522,120920_15223
0,no,120920_1522,120920_15224
0,no,120920_1522,120920_15222
1,no,120920_1522,120920_15221
0,no,120920_1522,120920_15226
0,no,120920_1522,120920_15222
0,no,120920_1522,120920_15226
1,no,120920_1522,120920_15221
0,no,120920_1522,120920_15224
1,no,120920_1522,120920_15225
0,no,120920_1522,120920_15229
1,no,120920_1522,120920_152210
0,no,120920_1522,120920_152211
0,no,120920_1522,120920_152212
0,no,120920_1522,120920_152211
0,no,120920_1522,120920_15227
