Type,Session,Subject,Treatment,IDinSession,Invest,Return,Sequence
2,NoMin1,1,1,1101,0,NA,1
2,NoMin1,2,1,1102,1,1,1
2,NoMin1,3,1,1103,0,NA,1
1,NoMin1,4,1,1104,0,NA,1
1,NoMin1,5,1,1105,0,NA,1
1,NoMin1,6,1,1106,1,1,1
1,NoMin1,1,1,1101,0,NA,2
1,NoMin1,2,1,1102,0,NA,2
1,NoMin1,3,1,1103,0,NA,2
2,NoMin1,4,1,1104,0,NA,2
2,NoMin1,5,1,1105,0,NA,2
2,NoMin1,6,1,1106,0,NA,2
2,NoMin1,1,1,1101,0,NA,3
1,NoMin1,2,1,1102,0,NA,3
2,NoMin1,3,1,1103,0,NA,3
1,NoMin1,4,1,1104,0,NA,3
1,NoMin1,5,1,1105,0,NA,3
2,NoMin1,6,1,1106,0,NA,3
1,NoMin1,1,1,1101,0,NA,4
2,NoMin1,2,1,1102,0,NA,4
2,NoMin1,3,1,1103,0,NA,4
2,NoMin1,4,1,1104,0,NA,4
1,NoMin1,5,1,1105,0,NA,4
1,NoMin1,6,1,1106,0,NA,4
1,NoMin1,1,1,1101,1,1,5
2,NoMin1,2,1,1102,0,NA,5
2,NoMin1,3,1,1103,0,NA,5
1,NoMin1,4,1,1104,0,NA,5
1,NoMin1,5,1,1105,0,NA,5
2,NoMin1,6,1,1106,1,1,5
1,NoMin1,1,1,1101,1,0,6
1,NoMin1,2,1,1102,0,NA,6
2,NoMin1,3,1,1103,0,NA,6
1,NoMin1,4,1,1104,0,NA,6
2,NoMin1,5,1,1105,1,0,6
2,NoMin1,6,1,1106,0,NA,6
2,NoMin1,1,1,1101,0,NA,7
2,NoMin1,2,1,1102,1,0,7
1,NoMin1,3,1,1103,1,0,7
2,NoMin1,4,1,1104,1,0,7
1,NoMin1,5,1,1105,1,0,7
1,NoMin1,6,1,1106,0,NA,7
1,NoMin1,1,2,1101,1,0,8
2,NoMin1,2,2,1102,1,0,8
2,NoMin1,3,2,1103,0,NA,8
1,NoMin1,4,2,1104,0,NA,8
1,NoMin1,5,2,1105,1,1,8
2,NoMin1,6,2,1106,1,1,8
1,NoMin1,1,2,1101,0,NA,9
2,NoMin1,2,2,1102,0,NA,9
1,NoMin1,3,2,1103,1,1,9
2,NoMin1,4,2,1104,0,NA,9
2,NoMin1,5,2,1105,1,1,9
1,NoMin1,6,2,1106,0,NA,9
1,NoMin1,1,2,1101,1,1,10
2,NoMin1,2,2,1102,1,0,10
2,NoMin1,3,2,1103,1,1,10
2,NoMin1,4,2,1104,0,NA,10
1,NoMin1,5,2,1105,1,0,10
1,NoMin1,6,2,1106,0,NA,10
2,NoMin1,1,2,1101,0,NA,11
2,NoMin1,2,2,1102,1,0,11
1,NoMin1,3,2,1103,1,0,11
1,NoMin1,4,2,1104,0,NA,11
1,NoMin1,5,2,1105,1,1,11
2,NoMin1,6,2,1106,1,1,11
2,NoMin1,1,2,1101,0,NA,12
1,NoMin1,2,2,1102,0,NA,12
2,NoMin1,3,2,1103,0,NA,12
1,NoMin1,4,2,1104,0,NA,12
2,NoMin1,5,2,1105,0,NA,12
1,NoMin1,6,2,1106,0,NA,12
2,NoMin1,1,2,1101,1,1,13
1,NoMin1,2,2,1102,0,NA,13
1,NoMin1,3,2,1103,1,1,13
1,NoMin1,4,2,1104,0,NA,13
2,NoMin1,5,2,1105,0,NA,13
2,NoMin1,6,2,1106,0,NA,13
2,NoMin1,1,2,1101,0,NA,14
1,NoMin1,2,2,1102,0,NA,14
2,NoMin1,3,2,1103,0,NA,14
1,NoMin1,4,2,1104,0,NA,14
2,NoMin1,5,2,1105,0,NA,14
1,NoMin1,6,2,1106,0,NA,14
1,NoMin1,1,2,1101,0,NA,15
2,NoMin1,2,2,1102,0,NA,15
1,NoMin1,3,2,1103,1,1,15
2,NoMin1,4,2,1104,1,0,15
1,NoMin1,5,2,1105,1,0,15
2,NoMin1,6,2,1106,1,1,15
2,NoMin1,1,2,1101,0,NA,16
1,NoMin1,2,2,1102,0,NA,16
2,NoMin1,3,2,1103,1,1,16
2,NoMin1,4,2,1104,1,0,16
1,NoMin1,5,2,1105,1,0,16
1,NoMin1,6,2,1106,1,1,16
2,NoMin2,1,1,1201,0,NA,1
1,NoMin2,2,1,1202,1,1,1
1,NoMin2,3,1,1203,1,0,1
2,NoMin2,4,1,1204,1,0,1
2,NoMin2,5,1,1205,1,1,1
1,NoMin2,6,1,1206,0,NA,1
1,NoMin2,1,1,1201,1,0,2
1,NoMin2,2,1,1202,1,0,2
1,NoMin2,3,1,1203,1,1,2
2,NoMin2,4,1,1204,1,0,2
2,NoMin2,5,1,1205,1,1,2
2,NoMin2,6,1,1206,1,0,2
2,NoMin2,1,1,1201,1,1,3
1,NoMin2,2,1,1202,1,1,3
2,NoMin2,3,1,1203,1,1,3
2,NoMin2,4,1,1204,1,0,3
1,NoMin2,5,1,1205,1,0,3
1,NoMin2,6,1,1206,1,1,3
2,NoMin2,1,1,1201,1,1,4
1,NoMin2,2,1,1202,1,0,4
1,NoMin2,3,1,1203,1,1,4
2,NoMin2,4,1,1204,1,0,4
2,NoMin2,5,1,1205,1,1,4
1,NoMin2,6,1,1206,1,1,4
1,NoMin2,1,1,1201,1,1,5
1,NoMin2,2,1,1202,1,1,5
2,NoMin2,3,1,1203,1,1,5
1,NoMin2,4,1,1204,0,NA,5
2,NoMin2,5,1,1205,1,1,5
2,NoMin2,6,1,1206,0,NA,5
1,NoMin2,1,2,1201,1,1,6
1,NoMin2,2,2,1202,0,NA,6
2,NoMin2,3,2,1203,0,NA,6
1,NoMin2,4,2,1204,0,NA,6
2,NoMin2,5,2,1205,0,NA,6
2,NoMin2,6,2,1206,1,1,6
2,NoMin2,1,2,1201,1,1,7
2,NoMin2,2,2,1202,0,NA,7
1,NoMin2,3,2,1203,0,NA,7
1,NoMin2,4,2,1204,0,NA,7
1,NoMin2,5,2,1205,1,1,7
2,NoMin2,6,2,1206,0,NA,7
1,NoMin2,1,2,1201,1,1,8
1,NoMin2,2,2,1202,1,0,8
2,NoMin2,3,2,1203,1,1,8
2,NoMin2,4,2,1204,1,0,8
1,NoMin2,5,2,1205,1,1,8
2,NoMin2,6,2,1206,1,1,8
2,NoMin2,1,2,1201,1,1,9
1,NoMin2,2,2,1202,1,1,9
1,NoMin2,3,2,1203,0,NA,9
2,NoMin2,4,2,1204,1,1,9
1,NoMin2,5,2,1205,1,1,9
2,NoMin2,6,2,1206,0,NA,9
1,NoMin2,1,2,1201,1,1,10
2,NoMin2,2,2,1202,1,1,10
1,NoMin2,3,2,1203,1,1,10
2,NoMin2,4,2,1204,1,1,10
2,NoMin2,5,2,1205,1,1,10
1,NoMin2,6,2,1206,1,1,10
1,NoMin2,1,2,1201,1,1,11
2,NoMin2,2,2,1202,1,1,11
2,NoMin2,3,2,1203,1,0,11
2,NoMin2,4,2,1204,1,1,11
1,NoMin2,5,2,1205,1,1,11
1,NoMin2,6,2,1206,1,0,11
1,NoMin2,1,2,1201,1,1,12
2,NoMin2,2,2,1202,1,1,12
2,NoMin2,3,2,1203,1,1,12
2,NoMin2,4,2,1204,1,1,12
1,NoMin2,5,2,1205,1,1,12
1,NoMin2,6,2,1206,1,1,12
1,NoMin2,1,2,1201,1,1,13
2,NoMin2,2,2,1202,1,1,13
2,NoMin2,3,2,1203,1,1,13
2,NoMin2,4,2,1204,1,0,13
1,NoMin2,5,2,1205,1,0,13
1,NoMin2,6,2,1206,1,1,13
1,NoMin3,1,1,1301,1,0,1
1,NoMin3,2,1,1302,0,NA,1
1,NoMin3,3,1,1303,0,NA,1
2,NoMin3,4,1,1304,0,NA,1
2,NoMin3,5,1,1305,0,NA,1
2,NoMin3,6,1,1306,1,0,1
2,NoMin3,1,1,1301,0,NA,2
1,NoMin3,2,1,1302,0,NA,2
2,NoMin3,3,1,1303,1,1,2
1,NoMin3,4,1,1304,1,0,2
2,NoMin3,5,1,1305,1,0,2
1,NoMin3,6,1,1306,1,1,2
1,NoMin3,1,1,1301,0,NA,3
2,NoMin3,2,1,1302,0,NA,3
2,NoMin3,3,1,1303,0,NA,3
1,NoMin3,4,1,1304,0,NA,3
1,NoMin3,5,1,1305,1,1,3
2,NoMin3,6,1,1306,1,1,3
1,NoMin3,1,1,1301,0,NA,4
2,NoMin3,2,1,1302,0,NA,4
2,NoMin3,3,1,1303,1,1,4
2,NoMin3,4,1,1304,0,NA,4
1,NoMin3,5,1,1305,0,NA,4
1,NoMin3,6,1,1306,1,1,4
2,NoMin3,1,1,1301,1,1,5
1,NoMin3,2,1,1302,0,NA,5
2,NoMin3,3,1,1303,1,1,5
1,NoMin3,4,1,1304,1,1,5
1,NoMin3,5,1,1305,1,1,5
2,NoMin3,6,1,1306,0,NA,5
2,NoMin3,1,1,1301,1,1,6
1,NoMin3,2,1,1302,0,NA,6
2,NoMin3,3,1,1303,0,NA,6
2,NoMin3,4,1,1304,1,1,6
1,NoMin3,5,1,1305,1,1,6
1,NoMin3,6,1,1306,1,1,6
1,NoMin3,1,1,1301,1,1,7
2,NoMin3,2,1,1302,1,0,7
1,NoMin3,3,1,1303,1,0,7
2,NoMin3,4,1,1304,1,1,7
1,NoMin3,5,1,1305,1,1,7
2,NoMin3,6,1,1306,1,1,7
1,NoMin3,1,1,1301,1,1,8
1,NoMin3,2,1,1302,0,NA,8
1,NoMin3,3,1,1303,1,1,8
2,NoMin3,4,1,1304,1,1,8
2,NoMin3,5,1,1305,0,NA,8
2,NoMin3,6,1,1306,1,1,8
2,NoMin3,1,2,1301,1,1,9
1,NoMin3,2,2,1302,0,NA,9
1,NoMin3,3,2,1303,1,1,9
2,NoMin3,4,2,1304,1,1,9
1,NoMin3,5,2,1305,1,1,9
2,NoMin3,6,2,1306,0,NA,9
1,NoMin3,1,2,1301,1,1,10
1,NoMin3,2,2,1302,1,1,10
2,NoMin3,3,2,1303,1,1,10
1,NoMin3,4,2,1304,1,1,10
2,NoMin3,5,2,1305,1,1,10
2,NoMin3,6,2,1306,1,1,10
2,NoMin4,1,1,1401,0,NA,1
2,NoMin4,2,1,1402,0,NA,1
1,NoMin4,3,1,1403,1,1,1
2,NoMin4,4,1,1404,1,1,1
1,NoMin4,5,1,1405,0,NA,1
1,NoMin4,6,1,1406,0,NA,1
1,NoMin4,1,1,1401,1,0,2
1,NoMin4,2,1,1402,1,0,2
1,NoMin4,3,1,1403,1,1,2
2,NoMin4,4,1,1404,1,1,2
2,NoMin4,5,1,1405,1,0,2
2,NoMin4,6,1,1406,1,0,2
2,NoMin4,1,1,1401,1,1,3
1,NoMin4,2,1,1402,1,1,3
2,NoMin4,3,1,1403,0,NA,3
1,NoMin4,4,1,1404,1,0,3
2,NoMin4,5,1,1405,1,0,3
1,NoMin4,6,1,1406,0,NA,3
2,NoMin4,1,1,1401,0,NA,4
1,NoMin4,2,1,1402,1,0,4
2,NoMin4,3,1,1403,1,1,4
1,NoMin4,4,1,1404,1,1,4
2,NoMin4,5,1,1405,1,0,4
1,NoMin4,6,1,1406,0,NA,4
2,NoMin4,1,1,1401,0,NA,5
2,NoMin4,2,1,1402,1,1,5
1,NoMin4,3,1,1403,1,1,5
2,NoMin4,4,1,1404,1,1,5
1,NoMin4,5,1,1405,0,NA,5
1,NoMin4,6,1,1406,1,1,5
1,NoMin4,1,1,1401,1,1,6
2,NoMin4,2,1,1402,1,1,6
1,NoMin4,3,1,1403,1,1,6
2,NoMin4,4,1,1404,0,NA,6
1,NoMin4,5,1,1405,0,NA,6
2,NoMin4,6,1,1406,1,1,6
1,NoMin4,1,1,1401,1,1,7
2,NoMin4,2,1,1402,1,1,7
2,NoMin4,3,1,1403,1,1,7
1,NoMin4,4,1,1404,1,0,7
2,NoMin4,5,1,1405,1,0,7
1,NoMin4,6,1,1406,1,1,7
1,NoMin4,1,1,1401,1,0,8
1,NoMin4,2,1,1402,1,1,8
1,NoMin4,3,1,1403,1,0,8
2,NoMin4,4,1,1404,1,1,8
2,NoMin4,5,1,1405,1,0,8
2,NoMin4,6,1,1406,1,0,8
2,NoMin4,1,1,1401,1,1,9
1,NoMin4,2,1,1402,1,1,9
1,NoMin4,3,1,1403,1,1,9
1,NoMin4,4,1,1404,1,0,9
2,NoMin4,5,1,1405,1,0,9
2,NoMin4,6,1,1406,1,1,9
1,NoMin4,1,2,1401,1,1,10
2,NoMin4,2,2,1402,1,1,10
2,NoMin4,3,2,1403,1,1,10
1,NoMin4,4,2,1404,1,1,10
1,NoMin4,5,2,1405,1,1,10
2,NoMin4,6,2,1406,1,1,10
2,NoMin4,1,2,1401,1,1,11
1,NoMin4,2,2,1402,1,1,11
2,NoMin4,3,2,1403,1,1,11
2,NoMin4,4,2,1404,1,1,11
1,NoMin4,5,2,1405,1,1,11
1,NoMin4,6,2,1406,1,1,11
2,NoMin4,1,2,1401,1,1,12
2,NoMin4,2,2,1402,1,1,12
1,NoMin4,3,2,1403,1,1,12
1,NoMin4,4,2,1404,1,1,12
1,NoMin4,5,2,1405,1,1,12
2,NoMin4,6,2,1406,1,1,12
2,NoMin4,1,2,1401,1,0,13
1,NoMin4,2,2,1402,1,1,13
1,NoMin4,3,2,1403,1,1,13
1,NoMin4,4,2,1404,1,0,13
2,NoMin4,5,2,1405,1,1,13
2,NoMin4,6,2,1406,1,1,13
1,NoMin4,1,2,1401,1,1,14
1,NoMin4,2,2,1402,1,1,14
2,NoMin4,3,2,1403,1,1,14
1,NoMin4,4,2,1404,1,1,14
2,NoMin4,5,2,1405,1,1,14
2,NoMin4,6,2,1406,1,1,14
2,NoMin4,1,2,1401,1,0,15
1,NoMin4,2,2,1402,1,1,15
2,NoMin4,3,2,1403,1,1,15
2,NoMin4,4,2,1404,1,1,15
1,NoMin4,5,2,1405,1,0,15
1,NoMin4,6,2,1406,1,1,15
2,NoMin4,1,2,1401,1,1,16
1,NoMin4,2,2,1402,1,1,16
2,NoMin4,3,2,1403,1,1,16
1,NoMin4,4,2,1404,1,0,16
1,NoMin4,5,2,1405,1,1,16
2,NoMin4,6,2,1406,1,0,16
2,NoMin4,1,2,1401,1,1,17
2,NoMin4,2,2,1402,1,1,17
1,NoMin4,3,2,1403,1,1,17
1,NoMin4,4,2,1404,1,1,17
1,NoMin4,5,2,1405,1,1,17
2,NoMin4,6,2,1406,1,1,17
2,MinNo1,1,2,401,0,NA,1
2,MinNo1,2,2,402,1,1,1
1,MinNo1,3,2,403,0,NA,1
2,MinNo1,4,2,404,0,NA,1
1,MinNo1,5,2,405,1,1,1
1,MinNo1,6,2,406,0,NA,1
1,MinNo1,1,2,401,0,NA,2
2,MinNo1,2,2,402,0,NA,2
1,MinNo1,3,2,403,0,NA,2
2,MinNo1,4,2,404,1,1,2
2,MinNo1,5,2,405,0,NA,2
1,MinNo1,6,2,406,1,1,2
1,MinNo1,1,2,401,1,1,3
2,MinNo1,2,2,402,1,1,3
2,MinNo1,3,2,403,1,1,3
2,MinNo1,4,2,404,1,1,3
1,MinNo1,5,2,405,1,1,3
1,MinNo1,6,2,406,1,1,3
1,MinNo1,1,2,401,1,1,4
2,MinNo1,2,2,402,1,1,4
2,MinNo1,3,2,403,1,1,4
1,MinNo1,4,2,404,1,1,4
1,MinNo1,5,2,405,1,1,4
2,MinNo1,6,2,406,1,1,4
2,MinNo1,1,2,401,1,1,5
2,MinNo1,2,2,402,1,1,5
1,MinNo1,3,2,403,1,1,5
1,MinNo1,4,2,404,1,1,5
1,MinNo1,5,2,405,1,1,5
2,MinNo1,6,2,406,1,1,5
2,MinNo1,1,2,401,1,1,6
2,MinNo1,2,2,402,1,1,6
2,MinNo1,3,2,403,1,0,6
1,MinNo1,4,2,404,1,0,6
1,MinNo1,5,2,405,1,1,6
1,MinNo1,6,2,406,1,1,6
2,MinNo1,1,2,401,1,1,7
2,MinNo1,2,2,402,1,1,7
1,MinNo1,3,2,403,1,1,7
1,MinNo1,4,2,404,1,1,7
2,MinNo1,5,2,405,1,1,7
1,MinNo1,6,2,406,1,1,7
2,MinNo1,1,2,401,1,1,8
2,MinNo1,2,2,402,1,1,8
2,MinNo1,3,2,403,1,0,8
1,MinNo1,4,2,404,1,1,8
1,MinNo1,5,2,405,1,0,8
1,MinNo1,6,2,406,1,1,8
2,MinNo1,1,2,401,1,1,9
2,MinNo1,2,2,402,1,1,9
2,MinNo1,3,2,403,1,1,9
1,MinNo1,4,2,404,1,1,9
1,MinNo1,5,2,405,1,1,9
1,MinNo1,6,2,406,1,1,9
1,MinNo1,1,1,401,1,0,10
2,MinNo1,2,1,402,1,1,10
2,MinNo1,3,1,403,1,0,10
2,MinNo1,4,1,404,1,1,10
1,MinNo1,5,1,405,1,1,10
1,MinNo1,6,1,406,1,1,10
2,MinNo1,1,1,401,1,1,11
2,MinNo1,2,1,402,1,1,11
1,MinNo1,3,1,403,1,1,11
1,MinNo1,4,1,404,1,1,11
2,MinNo1,5,1,405,1,1,11
1,MinNo1,6,1,406,1,1,11
2,MinNo1,1,1,401,1,1,12
1,MinNo1,2,1,402,1,0,12
1,MinNo1,3,1,403,1,1,12
2,MinNo1,4,1,404,1,0,12
2,MinNo1,5,1,405,1,1,12
1,MinNo1,6,1,406,1,1,12
2,MinNo1,1,1,401,1,1,13
2,MinNo1,2,1,402,1,1,13
1,MinNo1,3,1,403,1,1,13
1,MinNo1,4,1,404,1,1,13
2,MinNo1,5,1,405,1,1,13
1,MinNo1,6,1,406,1,1,13
1,MinNo1,1,1,401,1,1,14
1,MinNo1,2,1,402,1,1,14
1,MinNo1,3,1,403,1,1,14
2,MinNo1,4,1,404,1,1,14
2,MinNo1,5,1,405,1,1,14
2,MinNo1,6,1,406,1,1,14
1,MinNo1,1,1,401,1,1,15
2,MinNo1,2,1,402,1,1,15
1,MinNo1,3,1,403,1,1,15
1,MinNo1,4,1,404,1,0,15
2,MinNo1,5,1,405,1,1,15
2,MinNo1,6,1,406,1,0,15
1,MinNo1,1,1,401,1,1,16
1,MinNo1,2,1,402,1,1,16
1,MinNo1,3,1,403,1,0,16
2,MinNo1,4,1,404,1,1,16
2,MinNo1,5,1,405,1,1,16
2,MinNo1,6,1,406,1,0,16
1,MinNo1,1,1,401,1,0,17
2,MinNo1,2,1,402,1,1,17
2,MinNo1,3,1,403,1,0,17
1,MinNo1,4,1,404,1,1,17
1,MinNo1,5,1,405,1,0,17
2,MinNo1,6,1,406,1,0,17
2,MinNo2,1,2,501,1,0,1
2,MinNo2,2,2,502,1,0,1
2,MinNo2,3,2,503,1,1,1
1,MinNo2,4,2,504,1,1,1
1,MinNo2,5,2,505,1,0,1
1,MinNo2,6,2,506,1,0,1
1,MinNo2,1,2,501,1,1,2
1,MinNo2,2,2,502,1,0,2
2,MinNo2,3,2,503,1,0,2
