Type,Session,Subject,Treatment,IDinSession,Invest,Return,Sequence
2,MinNo2,4,2,504,0,NA,2
1,MinNo2,5,2,505,0,NA,2
2,MinNo2,6,2,506,1,1,2
2,MinNo2,1,2,501,1,0,3
1,MinNo2,2,2,502,0,NA,3
2,MinNo2,3,2,503,0,NA,3
2,MinNo2,4,2,504,0,NA,3
1,MinNo2,5,2,505,0,NA,3
1,MinNo2,6,2,506,1,0,3
2,MinNo2,1,2,501,1,1,4
1,MinNo2,2,2,502,0,NA,4
2,MinNo2,3,2,503,0,NA,4
1,MinNo2,4,2,504,1,1,4
2,MinNo2,5,2,505,1,1,4
1,MinNo2,6,2,506,1,1,4
2,MinNo2,1,2,501,0,NA,5
1,MinNo2,2,2,502,0,NA,5
2,MinNo2,3,2,503,1,1,5
1,MinNo2,4,2,504,1,1,5
1,MinNo2,5,2,505,1,1,5
2,MinNo2,6,2,506,1,1,5
2,MinNo2,1,1,501,0,NA,6
1,MinNo2,2,1,502,0,NA,6
2,MinNo2,3,1,503,1,1,6
2,MinNo2,4,1,504,1,1,6
1,MinNo2,5,1,505,1,1,6
1,MinNo2,6,1,506,1,1,6
2,MinNo2,1,1,501,1,1,7
1,MinNo2,2,1,502,0,NA,7
1,MinNo2,3,1,503,1,1,7
1,MinNo2,4,1,504,1,1,7
2,MinNo2,5,1,505,1,1,7
2,MinNo2,6,1,506,0,NA,7
1,MinNo2,1,1,501,0,NA,8
2,MinNo2,2,1,502,1,0,8
2,MinNo2,3,1,503,1,1,8
2,MinNo2,4,1,504,0,NA,8
1,MinNo2,5,1,505,1,1,8
1,MinNo2,6,1,506,1,0,8
1,MinNo2,1,1,501,0,NA,9
1,MinNo2,2,1,502,0,NA,9
2,MinNo2,3,1,503,1,1,9
2,MinNo2,4,1,504,0,NA,9
1,MinNo2,5,1,505,1,1,9
2,MinNo2,6,1,506,0,NA,9
1,MinNo2,1,1,501,0,NA,10
1,MinNo2,2,1,502,0,NA,10
1,MinNo2,3,1,503,1,1,10
2,MinNo2,4,1,504,0,NA,10
2,MinNo2,5,1,505,1,1,10
2,MinNo2,6,1,506,0,NA,10
1,MinNo2,1,1,501,1,0,11
2,MinNo2,2,1,502,1,0,11
1,MinNo2,3,1,503,1,1,11
2,MinNo2,4,1,504,1,1,11
1,MinNo2,5,1,505,1,1,11
2,MinNo2,6,1,506,1,1,11
1,MinNo2,1,1,501,0,NA,12
2,MinNo2,2,1,502,1,0,12
2,MinNo2,3,1,503,0,NA,12
1,MinNo2,4,1,504,1,0,12
1,MinNo2,5,1,505,1,0,12
2,MinNo2,6,1,506,1,0,12
1,MinNo2,1,1,501,0,NA,13
1,MinNo2,2,1,502,0,NA,13
2,MinNo2,3,1,503,0,NA,13
1,MinNo2,4,1,504,1,1,13
2,MinNo2,5,1,505,1,1,13
2,MinNo2,6,1,506,0,NA,13
1,MinNo2,1,1,501,0,NA,14
1,MinNo2,2,1,502,0,NA,14
2,MinNo2,3,1,503,0,NA,14
2,MinNo2,4,1,504,0,NA,14
2,MinNo2,5,1,505,1,1,14
1,MinNo2,6,1,506,1,1,14
1,MinNo2,1,1,501,0,NA,15
1,MinNo2,2,1,502,0,NA,15
2,MinNo2,3,1,503,1,1,15
2,MinNo2,4,1,504,0,NA,15
1,MinNo2,5,1,505,1,1,15
2,MinNo2,6,1,506,0,NA,15
1,MinNo2,1,1,501,0,NA,16
1,MinNo2,2,1,502,0,NA,16
2,MinNo2,3,1,503,0,NA,16
2,MinNo2,4,1,504,0,NA,16
2,MinNo2,5,1,505,0,NA,16
1,MinNo2,6,1,506,0,NA,16
1,MinNo3,1,2,601,0,NA,1
1,MinNo3,2,2,602,0,NA,1
2,MinNo3,3,2,603,0,NA,1
2,MinNo3,4,2,604,0,NA,1
2,MinNo3,5,2,605,1,0,1
1,MinNo3,6,2,606,1,0,1
2,MinNo3,1,2,601,0,NA,2
2,MinNo3,2,2,602,0,NA,2
1,MinNo3,3,2,603,0,NA,2
1,MinNo3,4,2,604,0,NA,2
2,MinNo3,5,2,605,0,NA,2
1,MinNo3,6,2,606,0,NA,2
2,MinNo3,1,2,601,1,0,3
2,MinNo3,2,2,602,0,NA,3
1,MinNo3,3,2,603,0,NA,3
1,MinNo3,4,2,604,1,0,3
1,MinNo3,5,2,605,0,NA,3
2,MinNo3,6,2,606,0,NA,3
2,MinNo3,1,2,601,0,NA,4
1,MinNo3,2,2,602,0,NA,4
2,MinNo3,3,2,603,0,NA,4
1,MinNo3,4,2,604,0,NA,4
1,MinNo3,5,2,605,1,1,4
2,MinNo3,6,2,606,1,1,4
1,MinNo3,1,2,601,1,1,5
2,MinNo3,2,2,602,0,NA,5
1,MinNo3,3,2,603,0,NA,5
2,MinNo3,4,2,604,1,1,5
1,MinNo3,5,2,605,1,1,5
2,MinNo3,6,2,606,1,1,5
1,MinNo3,1,2,601,1,1,6
2,MinNo3,2,2,602,1,0,6
2,MinNo3,3,2,603,1,0,6
1,MinNo3,4,2,604,1,0,6
1,MinNo3,5,2,605,1,0,6
2,MinNo3,6,2,606,1,1,6
2,MinNo3,1,2,601,1,1,7
2,MinNo3,2,2,602,0,NA,7
1,MinNo3,3,2,603,1,1,7
1,MinNo3,4,2,604,0,NA,7
2,MinNo3,5,2,605,1,0,7
1,MinNo3,6,2,606,1,0,7
2,MinNo3,1,2,601,0,NA,8
1,MinNo3,2,2,602,0,NA,8
2,MinNo3,3,2,603,1,1,8
1,MinNo3,4,2,604,0,NA,8
1,MinNo3,5,2,605,1,1,8
2,MinNo3,6,2,606,0,NA,8
2,MinNo3,1,2,601,1,1,9
1,MinNo3,2,2,602,0,NA,9
1,MinNo3,3,2,603,1,1,9
2,MinNo3,4,2,604,0,NA,9
1,MinNo3,5,2,605,0,NA,9
2,MinNo3,6,2,606,0,NA,9
2,MinNo3,1,1,601,0,NA,10
1,MinNo3,2,1,602,0,NA,10
1,MinNo3,3,1,603,1,0,10
1,MinNo3,4,1,604,0,NA,10
2,MinNo3,5,1,605,1,0,10
2,MinNo3,6,1,606,0,NA,10
2,MinNo3,1,1,601,0,NA,11
1,MinNo3,2,1,602,1,1,11
1,MinNo3,3,1,603,0,NA,11
2,MinNo3,4,1,604,1,1,11
2,MinNo3,5,1,605,0,NA,11
1,MinNo3,6,1,606,0,NA,11
2,MinNo3,1,1,601,0,NA,12
2,MinNo3,2,1,602,1,1,12
1,MinNo3,3,1,603,1,0,12
1,MinNo3,4,1,604,0,NA,12
1,MinNo3,5,1,605,1,1,12
2,MinNo3,6,1,606,1,0,12
2,MinNo3,1,1,601,1,1,13
2,MinNo3,2,1,602,1,1,13
1,MinNo3,3,1,603,1,1,13
2,MinNo3,4,1,604,0,NA,13
1,MinNo3,5,1,605,0,NA,13
1,MinNo3,6,1,606,1,1,13
1,MinNo3,1,1,601,1,1,14
1,MinNo3,2,1,602,1,0,14
2,MinNo3,3,1,603,1,1,14
1,MinNo3,4,1,604,0,NA,14
2,MinNo3,5,1,605,1,0,14
2,MinNo3,6,1,606,0,NA,14
1,MinNo3,1,1,601,1,0,15
1,MinNo3,2,1,602,1,1,15
2,MinNo3,3,1,603,1,1,15
2,MinNo3,4,1,604,1,1,15
2,MinNo3,5,1,605,1,0,15
1,MinNo3,6,1,606,1,1,15
1,MinNo3,1,1,601,1,1,16
2,MinNo3,2,1,602,1,1,16
1,MinNo3,3,1,603,1,1,16
2,MinNo3,4,1,604,1,1,16
1,MinNo3,5,1,605,1,1,16
2,MinNo3,6,1,606,1,1,16
1,MinNo4,1,2,701,1,0,1
1,MinNo4,2,2,702,0,NA,1
1,MinNo4,3,2,703,0,NA,1
2,MinNo4,4,2,704,0,NA,1
2,MinNo4,5,2,705,0,NA,1
2,MinNo4,6,2,706,1,0,1
2,MinNo4,1,2,701,0,NA,2
2,MinNo4,2,2,702,0,NA,2
1,MinNo4,3,2,703,0,NA,2
1,MinNo4,4,2,704,1,0,2
1,MinNo4,5,2,705,0,NA,2
2,MinNo4,6,2,706,1,0,2
2,MinNo4,1,2,701,0,NA,3
2,MinNo4,2,2,702,0,NA,3
1,MinNo4,3,2,703,1,1,3
2,MinNo4,4,2,704,1,1,3
1,MinNo4,5,2,705,0,NA,3
1,MinNo4,6,2,706,0,NA,3
1,MinNo4,1,2,701,1,1,4
2,MinNo4,2,2,702,1,1,4
1,MinNo4,3,2,703,1,0,4
1,MinNo4,4,2,704,0,NA,4
2,MinNo4,5,2,705,0,NA,4
2,MinNo4,6,2,706,1,0,4
2,MinNo4,1,2,701,1,1,5
1,MinNo4,2,2,702,0,NA,5
2,MinNo4,3,2,703,0,NA,5
1,MinNo4,4,2,704,1,1,5
2,MinNo4,5,2,705,0,NA,5
1,MinNo4,6,2,706,0,NA,5
1,MinNo4,1,2,701,1,1,6
2,MinNo4,2,2,702,1,1,6
2,MinNo4,3,2,703,0,NA,6
2,MinNo4,4,2,704,1,1,6
1,MinNo4,5,2,705,1,1,6
1,MinNo4,6,2,706,0,NA,6
1,MinNo4,1,2,701,1,1,7
2,MinNo4,2,2,702,0,NA,7
2,MinNo4,3,2,703,1,1,7
2,MinNo4,4,2,704,0,NA,7
1,MinNo4,5,2,705,0,NA,7
1,MinNo4,6,2,706,0,NA,7
2,MinNo4,1,2,701,1,1,8
2,MinNo4,2,2,702,0,NA,8
1,MinNo4,3,2,703,0,NA,8
2,MinNo4,4,2,704,0,NA,8
1,MinNo4,5,2,705,1,1,8
1,MinNo4,6,2,706,0,NA,8
2,MinNo4,1,2,701,1,1,9
1,MinNo4,2,2,702,1,1,9
1,MinNo4,3,2,703,0,NA,9
2,MinNo4,4,2,704,1,1,9
1,MinNo4,5,2,705,1,1,9
2,MinNo4,6,2,706,0,NA,9
1,MinNo4,1,2,701,1,1,10
2,MinNo4,2,2,702,0,NA,10
1,MinNo4,3,2,703,0,NA,10
2,MinNo4,4,2,704,1,1,10
1,MinNo4,5,2,705,1,0,10
2,MinNo4,6,2,706,1,0,10
2,MinNo4,1,2,701,0,NA,11
1,MinNo4,2,2,702,0,NA,11
2,MinNo4,3,2,703,0,NA,11
2,MinNo4,4,2,704,0,NA,11
1,MinNo4,5,2,705,0,NA,11
1,MinNo4,6,2,706,0,NA,11
1,MinNo4,1,2,701,1,0,12
1,MinNo4,2,2,702,0,NA,12
2,MinNo4,3,2,703,1,0,12
1,MinNo4,4,2,704,0,NA,12
2,MinNo4,5,2,705,0,NA,12
2,MinNo4,6,2,706,0,NA,12
1,MinNo4,1,2,701,1,0,13
1,MinNo4,2,2,702,0,NA,13
2,MinNo4,3,2,703,0,NA,13
2,MinNo4,4,2,704,1,0,13
2,MinNo4,5,2,705,0,NA,13
1,MinNo4,6,2,706,0,NA,13
2,MinNo4,1,1,701,0,NA,14
2,MinNo4,2,1,702,0,NA,14
1,MinNo4,3,1,703,0,NA,14
2,MinNo4,4,1,704,0,NA,14
1,MinNo4,5,1,705,0,NA,14
1,MinNo4,6,1,706,0,NA,14
1,MinNo4,1,1,701,1,1,15
2,MinNo4,2,1,702,1,1,15
2,MinNo4,3,1,703,0,NA,15
1,MinNo4,4,1,704,0,NA,15
2,MinNo4,5,1,705,0,NA,15
1,MinNo4,6,1,706,0,NA,15
2,MinNo4,1,1,701,0,NA,16
2,MinNo4,2,1,702,1,1,16
1,MinNo4,3,1,703,0,NA,16
1,MinNo4,4,1,704,0,NA,16
1,MinNo4,5,1,705,1,1,16
2,MinNo4,6,1,706,0,NA,16
1,MinNo4,1,1,701,1,0,17
2,MinNo4,2,1,702,0,NA,17
2,MinNo4,3,1,703,0,NA,17
1,MinNo4,4,1,704,0,NA,17
1,MinNo4,5,1,705,0,NA,17
2,MinNo4,6,1,706,1,0,17
1,MinNo4,1,1,701,1,0,18
1,MinNo4,2,1,702,0,NA,18
2,MinNo4,3,1,703,0,NA,18
2,MinNo4,4,1,704,1,0,18
2,MinNo4,5,1,705,0,NA,18
1,MinNo4,6,1,706,0,NA,18
2,NoInfoCost1,1,1,801,0,-1,1
1,NoInfoCost1,2,1,802,0,-1,1
2,NoInfoCost1,3,1,803,1,0,1
2,NoInfoCost1,4,1,804,0,-1,1
1,NoInfoCost1,5,1,805,1,0,1
1,NoInfoCost1,6,1,806,0,-1,1
1,NoInfoCost1,1,1,801,1,0,2
1,NoInfoCost1,2,1,802,0,-1,2
1,NoInfoCost1,3,1,803,0,-1,2
2,NoInfoCost1,4,1,804,0,-1,2
2,NoInfoCost1,5,1,805,0,-1,2
2,NoInfoCost1,6,1,806,1,0,2
1,NoInfoCost1,1,1,801,1,1,3
2,NoInfoCost1,2,1,802,1,1,3
2,NoInfoCost1,3,1,803,1,1,3
2,NoInfoCost1,4,1,804,0,-1,3
1,NoInfoCost1,5,1,805,0,-1,3
1,NoInfoCost1,6,1,806,1,1,3
1,NoInfoCost1,1,1,801,0,-1,4
2,NoInfoCost1,2,1,802,0,-1,4
1,NoInfoCost1,3,1,803,1,1,4
2,NoInfoCost1,4,1,804,1,1,4
2,NoInfoCost1,5,1,805,1,1,4
1,NoInfoCost1,6,1,806,1,1,4
1,NoInfoCost1,1,1,801,1,1,5
2,NoInfoCost1,2,1,802,1,1,5
1,NoInfoCost1,3,1,803,1,1,5
1,NoInfoCost1,4,1,804,1,1,5
2,NoInfoCost1,5,1,805,1,1,5
2,NoInfoCost1,6,1,806,1,1,5
1,NoInfoCost1,1,1,801,1,0,6
2,NoInfoCost1,2,1,802,1,0,6
2,NoInfoCost1,3,1,803,0,-1,6
1,NoInfoCost1,4,1,804,0,-1,6
1,NoInfoCost1,5,1,805,1,1,6
2,NoInfoCost1,6,1,806,1,1,6
1,NoInfoCost1,1,2,801,1,1,7
1,NoInfoCost1,2,2,802,1,1,7
2,NoInfoCost1,3,2,803,1,1,7
2,NoInfoCost1,4,2,804,1,1,7
2,NoInfoCost1,5,2,805,1,1,7
1,NoInfoCost1,6,2,806,1,1,7
2,NoInfoCost1,1,2,801,1,1,8
1,NoInfoCost1,2,2,802,1,1,8
2,NoInfoCost1,3,2,803,1,1,8
1,NoInfoCost1,4,2,804,1,1,8
1,NoInfoCost1,5,2,805,1,1,8
2,NoInfoCost1,6,2,806,1,1,8
2,NoInfoCost1,1,2,801,1,1,9
1,NoInfoCost1,2,2,802,1,1,9
2,NoInfoCost1,3,2,803,1,0,9
2,NoInfoCost1,4,2,804,1,1,9
1,NoInfoCost1,5,2,805,1,1,9
1,NoInfoCost1,6,2,806,1,0,9
2,NoInfoCost1,1,2,801,1,1,10
2,NoInfoCost1,2,2,802,1,1,10
1,NoInfoCost1,3,2,803,1,1,10
1,NoInfoCost1,4,2,804,1,1,10
1,NoInfoCost1,5,2,805,1,1,10
2,NoInfoCost1,6,2,806,1,1,10
2,NoInfoCost1,1,2,801,1,1,11
1,NoInfoCost1,2,2,802,1,1,11
1,NoInfoCost1,3,2,803,1,1,11
2,NoInfoCost1,4,2,804,1,1,11
2,NoInfoCost1,5,2,805,1,1,11
1,NoInfoCost1,6,2,806,1,1,11
2,NoInfoCost1,1,2,801,1,1,12
2,NoInfoCost1,2,2,802,1,1,12
1,NoInfoCost1,3,2,803,1,1,12
1,NoInfoCost1,4,2,804,1,1,12
1,NoInfoCost1,5,2,805,1,1,12
2,NoInfoCost1,6,2,806,1,1,12
1,NoInfoCost1,1,2,801,1,1,13
2,NoInfoCost1,2,2,802,1,1,13
2,NoInfoCost1,3,2,803,1,1,13
1,NoInfoCost1,4,2,804,1,1,13
1,NoInfoCost1,5,2,805,1,1,13
2,NoInfoCost1,6,2,806,1,1,13
2,NoInfoCost2,1,1,901,0,-1,1
2,NoInfoCost2,2,1,902,0,-1,1
1,NoInfoCost2,3,1,903,0,-1,1
2,NoInfoCost2,4,1,904,1,1,1
1,NoInfoCost2,5,1,905,1,1,1
1,NoInfoCost2,6,1,906,0,-1,1
1,NoInfoCost2,1,1,901,1,1,2
2,NoInfoCost2,2,1,902,1,1,2
2,NoInfoCost2,3,1,903,1,1,2
1,NoInfoCost2,4,1,904,1,0,2
1,NoInfoCost2,5,1,905,1,1,2
2,NoInfoCost2,6,1,906,1,0,2
2,NoInfoCost2,1,1,901,1,1,3
1,NoInfoCost2,2,1,902,1,1,3
1,NoInfoCost2,3,1,903,1,0,3
2,NoInfoCost2,4,1,904,1,0,3
2,NoInfoCost2,5,1,905,1,1,3
1,NoInfoCost2,6,1,906,1,1,3
2,NoInfoCost2,1,1,901,1,1,4
2,NoInfoCost2,2,1,902,1,1,4
1,NoInfoCost2,3,1,903,1,0,4
1,NoInfoCost2,4,1,904,1,1,4
1,NoInfoCost2,5,1,905,1,1,4
2,NoInfoCost2,6,1,906,1,0,4
2,NoInfoCost2,1,1,901,1,1,5
1,NoInfoCost2,2,1,902,1,0,5
1,NoInfoCost2,3,1,903,1,1,5
1,NoInfoCost2,4,1,904,1,0,5
2,NoInfoCost2,5,1,905,1,0,5
2,NoInfoCost2,6,1,906,1,0,5
2,NoInfoCost2,1,1,901,1,1,6
1,NoInfoCost2,2,1,902,1,1,6
1,NoInfoCost2,3,1,903,1,1,6
2,NoInfoCost2,4,1,904,1,0,6
2,NoInfoCost2,5,1,905,1,1,6
1,NoInfoCost2,6,1,906,1,0,6
1,NoInfoCost2,1,1,901,1,0,7
1,NoInfoCost2,2,1,902,1,0,7
2,NoInfoCost2,3,1,903,1,0,7
2,NoInfoCost2,4,1,904,0,-1,7
2,NoInfoCost2,5,1,905,1,0,7
1,NoInfoCost2,6,1,906,0,-1,7
2,NoInfoCost2,1,1,901,0,-1,8
2,NoInfoCost2,2,1,902,1,1,8
2,NoInfoCost2,3,1,903,1,1,8
1,NoInfoCost2,4,1,904,1,1,8
1,NoInfoCost2,5,1,905,0,-1,8
1,NoInfoCost2,6,1,906,1,1,8
2,NoInfoCost2,1,1,901,1,1,9
2,NoInfoCost2,2,1,902,1,1,9
1,NoInfoCost2,3,1,903,1,1,9
2,NoInfoCost2,4,1,904,1,0,9
1,NoInfoCost2,5,1,905,1,0,9
1,NoInfoCost2,6,1,906,1,1,9
1,NoInfoCost2,1,1,901,1,1,10
2,NoInfoCost2,2,1,902,1,1,10
1,NoInfoCost2,3,1,903,1,1,10
2,NoInfoCost2,4,1,904,1,1,10
2,NoInfoCost2,5,1,905,1,1,10
1,NoInfoCost2,6,1,906,1,1,10
1,NoInfoCost2,1,1,901,1,0,11
2,NoInfoCost2,2,1,902,1,1,11
2,NoInfoCost2,3,1,903,1,0,11
