gamma,info,pi,A,Aactive,B,session,eSubj,bad,trust,honor,triad_id
1,0,0.05,1,2,0,3,308,1,0,NA,3011
1,0,0.05,2,2,0,3,318,1,0,NA,3011
1,0,0.05,0,2,1,3,304,1,0,NA,3011
1,0,0.05,1,2,0,3,312,1,1,1,3012
1,0,0.05,2,2,0,3,306,1,1,1,3012
1,0,0.05,0,2,1,3,309,1,1,1,3012
1,0,0.05,1,1,0,3,315,1,1,1,3013
1,0,0.05,2,1,0,3,320,1,1,1,3013
1,0,0.05,0,1,1,3,316,1,1,1,3013
1,0,0.05,1,2,0,3,313,1,0,NA,3014
1,0,0.05,2,2,0,3,302,1,0,NA,3014
1,0,0.05,0,2,1,3,305,1,0,NA,3014
1,0,0.05,1,1,0,3,301,1,0,NA,3015
1,0,0.05,2,1,0,3,319,1,0,NA,3015
1,0,0.05,0,1,1,3,321,1,0,NA,3015
1,0,0.05,1,2,0,3,307,1,0,NA,3016
1,0,0.05,2,2,0,3,314,1,0,NA,3016
1,0,0.05,0,2,1,3,310,1,0,NA,3016
1,0,0.05,1,1,0,3,317,0,0,NA,3017
1,0,0.05,2,1,0,3,303,0,0,NA,3017
1,0,0.05,0,1,1,3,311,0,0,NA,3017
1,0,0.05,1,2,0,3,321,1,0,NA,3021
1,0,0.05,2,2,0,3,317,1,0,NA,3021
1,0,0.05,0,2,1,3,318,1,0,NA,3021
1,0,0.05,1,1,0,3,316,1,1,0,3022
1,0,0.05,2,1,0,3,313,1,1,0,3022
1,0,0.05,0,1,1,3,320,1,1,0,3022
1,0,0.05,1,1,0,3,305,1,1,0,3023
1,0,0.05,2,1,0,3,307,1,1,0,3023
1,0,0.05,0,1,1,3,302,1,1,0,3023
1,0,0.05,1,1,0,3,310,1,1,0,3024
1,0,0.05,2,1,0,3,308,1,1,0,3024
1,0,0.05,0,1,1,3,303,1,1,0,3024
1,0,0.05,1,2,0,3,304,1,1,1,3025
1,0,0.05,2,2,0,3,301,1,1,1,3025
1,0,0.05,0,2,1,3,306,1,1,1,3025
1,0,0.05,1,2,0,3,311,0,0,NA,3026
1,0,0.05,2,2,0,3,312,0,0,NA,3026
1,0,0.05,0,2,1,3,314,0,0,NA,3026
1,0,0.05,1,1,0,3,309,0,1,1,3027
1,0,0.05,2,1,0,3,315,0,1,1,3027
1,0,0.05,0,1,1,3,319,0,1,1,3027
1,0,0.05,1,2,0,3,319,1,0,NA,3031
1,0,0.05,2,2,0,3,305,1,0,NA,3031
1,0,0.05,0,2,1,3,315,1,0,NA,3031
1,0,0.05,1,1,0,3,302,1,0,NA,3032
1,0,0.05,2,1,0,3,309,1,0,NA,3032
1,0,0.05,0,1,1,3,301,1,0,NA,3032
1,0,0.05,1,1,0,3,318,1,1,0,3033
1,0,0.05,2,1,0,3,310,1,1,0,3033
1,0,0.05,0,1,1,3,317,1,1,0,3033
1,0,0.05,1,2,0,3,303,1,1,0,3034
1,0,0.05,2,2,0,3,311,1,1,0,3034
1,0,0.05,0,2,1,3,312,1,1,0,3034
1,0,0.05,1,1,0,3,314,1,0,NA,3035
1,0,0.05,2,1,0,3,316,1,0,NA,3035
1,0,0.05,0,1,1,3,308,1,0,NA,3035
1,0,0.05,1,1,0,3,320,1,1,0,3036
1,0,0.05,2,1,0,3,321,1,1,0,3036
1,0,0.05,0,1,1,3,307,1,1,0,3036
1,0,0.05,1,1,0,3,306,1,1,1,3037
1,0,0.05,2,1,0,3,304,1,1,1,3037
1,0,0.05,0,1,1,3,313,1,1,1,3037
1,0,0.05,1,1,0,3,312,1,1,1,3041
1,0,0.05,2,1,0,3,318,1,1,1,3041
1,0,0.05,0,1,1,3,316,1,1,1,3041
1,0,0.05,1,2,0,3,315,1,0,NA,3042
1,0,0.05,2,2,0,3,302,1,0,NA,3042
1,0,0.05,0,2,1,3,321,1,0,NA,3042
1,0,0.05,1,1,0,3,307,1,0,NA,3043
1,0,0.05,2,1,0,3,303,1,0,NA,3043
1,0,0.05,0,1,1,3,311,1,0,NA,3043
1,0,0.05,1,2,0,3,308,1,0,NA,3044
1,0,0.05,2,2,0,3,319,1,0,NA,3044
1,0,0.05,0,2,1,3,304,1,0,NA,3044
1,0,0.05,1,2,0,3,317,1,1,1,3045
1,0,0.05,2,2,0,3,320,1,1,1,3045
1,0,0.05,0,2,1,3,310,1,1,1,3045
1,0,0.05,1,1,0,3,313,1,1,0,3046
1,0,0.05,2,1,0,3,314,1,1,0,3046
1,0,0.05,0,1,1,3,309,1,1,0,3046
1,0,0.05,1,1,0,3,301,0,1,1,3047
1,0,0.05,2,1,0,3,306,0,1,1,3047
1,0,0.05,0,1,1,3,305,0,1,1,3047
1,0,0.05,1,1,0,3,304,1,1,0,3051
1,0,0.05,2,1,0,3,308,1,1,0,3051
1,0,0.05,0,1,1,3,314,1,1,0,3051
1,0,0.05,1,1,0,3,321,1,1,0,3052
1,0,0.05,2,1,0,3,301,1,1,0,3052
1,0,0.05,0,1,1,3,319,1,1,0,3052
1,0,0.05,1,2,0,3,310,1,0,NA,3053
1,0,0.05,2,2,0,3,307,1,0,NA,3053
1,0,0.05,0,2,1,3,303,1,0,NA,3053
1,0,0.05,1,1,0,3,305,1,1,1,3054
1,0,0.05,2,1,0,3,317,1,1,1,3054
1,0,0.05,0,1,1,3,318,1,1,1,3054
1,0,0.05,1,1,0,3,309,1,1,1,3055
1,0,0.05,2,1,0,3,313,1,1,1,3055
1,0,0.05,0,1,1,3,302,1,1,1,3055
1,0,0.05,1,2,0,3,311,1,1,1,3056
1,0,0.05,2,2,0,3,312,1,1,1,3056
1,0,0.05,0,2,1,3,320,1,1,1,3056
1,0,0.05,1,2,0,3,316,1,1,1,3057
1,0,0.05,2,2,0,3,315,1,1,1,3057
1,0,0.05,0,2,1,3,306,1,1,1,3057
1,0,0.05,1,1,0,3,302,1,0,NA,3061
1,0,0.05,2,1,0,3,321,1,0,NA,3061
1,0,0.05,0,1,1,3,312,1,0,NA,3061
1,0,0.05,1,2,0,3,303,1,1,1,3062
1,0,0.05,2,2,0,3,304,1,1,1,3062
1,0,0.05,0,2,1,3,308,1,1,1,3062
1,0,0.05,1,1,0,3,306,1,1,0,3063
1,0,0.05,2,1,0,3,309,1,1,0,3063
1,0,0.05,0,1,1,3,301,1,1,0,3063
1,0,0.05,1,1,0,3,314,1,0,NA,3064
1,0,0.05,2,1,0,3,310,1,0,NA,3064
1,0,0.05,0,1,1,3,315,1,0,NA,3064
1,0,0.05,1,1,0,3,318,1,1,0,3065
1,0,0.05,2,1,0,3,311,1,1,0,3065
1,0,0.05,0,1,1,3,317,1,1,0,3065
1,0,0.05,1,2,0,3,319,1,1,1,3066
1,0,0.05,2,2,0,3,316,1,1,1,3066
1,0,0.05,0,2,1,3,313,1,1,1,3066
1,0,0.05,1,2,0,3,320,1,1,0,3067
1,0,0.05,2,2,0,3,305,1,1,0,3067
1,0,0.05,0,2,1,3,307,1,1,0,3067
2,1,0.05,1,2,0,3,307,1,1,1,3071
2,1,0.05,2,2,0,3,320,1,1,1,3071
2,1,0.05,0,2,1,3,305,1,1,1,3071
2,1,0.05,1,2,0,3,313,1,1,1,3072
2,1,0.05,2,2,0,3,303,1,1,1,3072
2,1,0.05,0,2,1,3,311,1,1,1,3072
2,1,0.05,1,1,0,3,301,1,0,NA,3073
2,1,0.05,2,1,0,3,306,1,0,NA,3073
2,1,0.05,0,1,1,3,316,1,0,NA,3073
2,1,0.05,1,2,0,3,317,1,0,NA,3074
2,1,0.05,2,2,0,3,319,1,0,NA,3074
2,1,0.05,0,2,1,3,309,1,0,NA,3074
2,1,0.05,1,1,0,3,312,1,1,1,3075
2,1,0.05,2,1,0,3,314,1,1,1,3075
2,1,0.05,0,1,1,3,304,1,1,1,3075
2,1,0.05,1,1,0,3,308,1,0,NA,3076
2,1,0.05,2,1,0,3,302,1,0,NA,3076
2,1,0.05,0,1,1,3,321,1,0,NA,3076
2,1,0.05,1,2,0,3,315,1,1,1,3077
2,1,0.05,2,2,0,3,318,1,1,1,3077
2,1,0.05,0,2,1,3,310,1,1,1,3077
2,1,0.05,1,2,0,3,311,1,1,1,3081
2,1,0.05,2,2,0,3,307,1,1,1,3081
2,1,0.05,0,2,1,3,303,1,1,1,3081
2,1,0.05,1,1,0,3,309,1,1,1,3082
2,1,0.05,2,1,0,3,312,1,1,1,3082
2,1,0.05,0,1,1,3,320,1,1,1,3082
2,1,0.05,1,2,0,3,305,1,1,1,3083
2,1,0.05,2,2,0,3,315,1,1,1,3083
2,1,0.05,0,2,1,3,302,1,1,1,3083
2,1,0.05,1,1,0,3,304,1,1,1,3084
2,1,0.05,2,1,0,3,313,1,1,1,3084
2,1,0.05,0,1,1,3,314,1,1,1,3084
2,1,0.05,1,1,0,3,321,1,1,1,3085
2,1,0.05,2,1,0,3,301,1,1,1,3085
2,1,0.05,0,1,1,3,306,1,1,1,3085
2,1,0.05,1,2,0,3,316,0,0,NA,3086
2,1,0.05,2,2,0,3,308,0,0,NA,3086
2,1,0.05,0,2,1,3,318,0,0,NA,3086
2,1,0.05,1,1,0,3,310,0,1,1,3087
2,1,0.05,2,1,0,3,317,0,1,1,3087
2,1,0.05,0,1,1,3,319,0,1,1,3087
2,1,0.05,1,2,0,3,303,1,1,0,3091
2,1,0.05,2,2,0,3,310,1,1,0,3091
2,1,0.05,0,2,1,3,301,1,1,0,3091
2,1,0.05,1,2,0,3,314,1,1,1,3092
2,1,0.05,2,2,0,3,311,1,1,1,3092
2,1,0.05,0,2,1,3,317,1,1,1,3092
2,1,0.05,1,1,0,3,318,1,1,1,3093
2,1,0.05,2,1,0,3,309,1,1,1,3093
2,1,0.05,0,1,1,3,313,1,1,1,3093
2,1,0.05,1,1,0,3,319,1,0,NA,3094
2,1,0.05,2,1,0,3,316,1,0,NA,3094
2,1,0.05,0,1,1,3,308,1,0,NA,3094
2,1,0.05,1,2,0,3,320,1,1,1,3095
2,1,0.05,2,2,0,3,304,1,1,1,3095
2,1,0.05,0,2,1,3,312,1,1,1,3095
2,1,0.05,1,1,0,3,306,1,1,1,3096
2,1,0.05,2,1,0,3,321,1,1,1,3096
2,1,0.05,0,1,1,3,315,1,1,1,3096
2,1,0.05,1,2,0,3,302,1,1,1,3097
2,1,0.05,2,2,0,3,305,1,1,1,3097
2,1,0.05,0,2,1,3,307,1,1,1,3097
2,1,0.05,1,1,0,3,308,1,1,1,3101
2,1,0.05,2,1,0,3,306,1,1,1,3101
2,1,0.05,0,1,1,3,304,1,1,1,3101
2,1,0.05,1,2,0,3,307,1,0,NA,3102
2,1,0.05,2,2,0,3,319,1,0,NA,3102
2,1,0.05,0,2,1,3,311,1,0,NA,3102
2,1,0.05,1,1,0,3,315,1,1,1,3103
2,1,0.05,2,1,0,3,302,1,1,1,3103
2,1,0.05,0,1,1,3,310,1,1,1,3103
2,1,0.05,1,2,0,3,312,1,1,1,3104
2,1,0.05,2,2,0,3,318,1,1,1,3104
2,1,0.05,0,2,1,3,305,1,1,1,3104
2,1,0.05,1,2,0,3,313,1,1,1,3105
2,1,0.05,2,2,0,3,303,1,1,1,3105
2,1,0.05,0,2,1,3,309,1,1,1,3105
2,1,0.05,1,1,0,3,317,1,0,NA,3106
2,1,0.05,2,1,0,3,314,1,0,NA,3106
2,1,0.05,0,1,1,3,321,1,0,NA,3106
2,1,0.05,1,1,0,3,301,1,0,NA,3107
2,1,0.05,2,1,0,3,320,1,0,NA,3107
2,1,0.05,0,1,1,3,316,1,0,NA,3107
2,1,0.05,1,2,0,3,304,1,1,1,3111
2,1,0.05,2,2,0,3,313,1,1,1,3111
2,1,0.05,0,2,1,3,320,1,1,1,3111
2,1,0.05,1,1,0,3,310,1,1,1,3112
2,1,0.05,2,1,0,3,308,1,1,1,3112
2,1,0.05,0,1,1,3,306,1,1,1,3112
2,1,0.05,1,1,0,3,311,1,0,NA,3113
2,1,0.05,2,1,0,3,307,1,0,NA,3113
2,1,0.05,0,1,1,3,319,1,0,NA,3113
2,1,0.05,1,2,0,3,309,1,1,1,3114
2,1,0.05,2,2,0,3,312,1,1,1,3114
2,1,0.05,0,2,1,3,303,1,1,1,3114
2,1,0.05,1,2,0,3,316,1,0,NA,3115
2,1,0.05,2,2,0,3,301,1,0,NA,3115
2,1,0.05,0,2,1,3,314,1,0,NA,3115
2,1,0.05,1,2,0,3,321,1,1,1,3116
2,1,0.05,2,2,0,3,315,1,1,1,3116
2,1,0.05,0,2,1,3,302,1,1,1,3116
2,1,0.05,1,1,0,3,305,1,1,1,3117
2,1,0.05,2,1,0,3,317,1,1,1,3117
2,1,0.05,0,1,1,3,318,1,1,1,3117
2,1,0.05,1,2,0,3,314,1,1,1,3121
2,1,0.05,2,2,0,3,305,1,1,1,3121
2,1,0.05,0,2,1,3,308,1,1,1,3121
2,1,0.05,1,2,0,3,319,1,1,1,3122
2,1,0.05,2,2,0,3,310,1,1,1,3122
2,1,0.05,0,2,1,3,307,1,1,1,3122
2,1,0.05,1,2,0,3,302,1,1,0,3123
2,1,0.05,2,2,0,3,309,1,1,0,3123
2,1,0.05,0,2,1,3,301,1,1,0,3123
2,1,0.05,1,1,0,3,303,1,1,1,3124
2,1,0.05,2,1,0,3,311,1,1,1,3124
2,1,0.05,0,1,1,3,315,1,1,1,3124
2,1,0.05,1,1,0,3,318,1,0,NA,3125
2,1,0.05,2,1,0,3,321,1,0,NA,3125
2,1,0.05,0,1,1,3,313,1,0,NA,3125
2,1,0.05,1,1,0,3,320,1,1,1,3126
2,1,0.05,2,1,0,3,316,1,1,1,3126
2,1,0.05,0,1,1,3,312,1,1,1,3126
2,1,0.05,1,2,0,3,306,1,1,1,3127
2,1,0.05,2,2,0,3,304,1,1,1,3127
2,1,0.05,0,2,1,3,317,1,1,1,3127
2,1,0.2,1,1,0,4,409,1,0,NA,4011
2,1,0.2,2,1,0,4,412,1,0,NA,4011
2,1,0.2,0,1,1,4,407,1,0,NA,4011
2,1,0.2,1,1,0,4,418,1,0,NA,4012
2,1,0.2,2,1,0,4,401,1,0,NA,4012
2,1,0.2,0,1,1,4,404,1,0,NA,4012
2,1,0.2,1,2,0,4,402,1,1,1,4013
2,1,0.2,2,2,0,4,417,1,1,1,4013
2,1,0.2,0,2,1,4,411,1,1,1,4013
2,1,0.2,1,1,0,4,403,1,0,NA,4014
2,1,0.2,2,1,0,4,414,1,0,NA,4014
2,1,0.2,0,1,1,4,416,1,0,NA,4014
2,1,0.2,1,1,0,4,406,0,0,NA,4015
2,1,0.2,2,1,0,4,408,0,0,NA,4015
2,1,0.2,0,1,1,4,405,0,0,NA,4015
2,1,0.2,1,2,0,4,415,0,0,NA,4016
2,1,0.2,2,2,0,4,410,0,0,NA,4016
2,1,0.2,0,2,1,4,413,0,0,NA,4016
2,1,0.2,1,1,0,4,416,1,1,1,4021
2,1,0.2,2,1,0,4,415,1,1,1,4021
2,1,0.2,0,1,1,4,417,1,1,1,4021
2,1,0.2,1,2,0,4,407,1,0,NA,4022
2,1,0.2,2,2,0,4,403,1,0,NA,4022
2,1,0.2,0,2,1,4,401,1,0,NA,4022
2,1,0.2,1,1,0,4,405,1,0,NA,4023
2,1,0.2,2,1,0,4,402,1,0,NA,4023
2,1,0.2,0,1,1,4,408,1,0,NA,4023
2,1,0.2,1,2,0,4,411,0,0,NA,4024
2,1,0.2,2,2,0,4,418,0,0,NA,4024
2,1,0.2,0,2,1,4,410,0,0,NA,4024
2,1,0.2,1,2,0,4,413,0,0,NA,4025
2,1,0.2,2,2,0,4,406,0,0,NA,4025
2,1,0.2,0,2,1,4,414,0,0,NA,4025
2,1,0.2,1,2,0,4,404,0,0,NA,4026
2,1,0.2,2,2,0,4,409,0,0,NA,4026
2,1,0.2,0,2,1,4,412,0,0,NA,4026
2,1,0.2,1,2,0,4,414,1,1,0,4031
2,1,0.2,2,2,0,4,404,1,1,0,4031
2,1,0.2,0,2,1,4,406,1,1,0,4031
2,1,0.2,1,2,0,4,408,1,1,1,4032
2,1,0.2,2,2,0,4,411,1,1,1,4032
2,1,0.2,0,2,1,4,409,1,1,1,4032
2,1,0.2,1,2,0,4,412,1,0,NA,4033
2,1,0.2,2,2,0,4,405,1,0,NA,4033
2,1,0.2,0,2,1,4,415,1,0,NA,4033
2,1,0.2,1,1,0,4,401,1,1,1,4034
2,1,0.2,2,1,0,4,413,1,1,1,4034
2,1,0.2,0,1,1,4,403,1,1,1,4034
2,1,0.2,1,2,0,4,417,1,1,1,4035
2,1,0.2,2,2,0,4,416,1,1,1,4035
2,1,0.2,0,2,1,4,418,1,1,1,4035
2,1,0.2,1,2,0,4,410,1,0,NA,4036
2,1,0.2,2,2,0,4,407,1,0,NA,4036
2,1,0.2,0,2,1,4,402,1,0,NA,4036
2,1,0.2,1,2,0,4,406,1,1,1,4041
2,1,0.2,2,2,0,4,412,1,1,1,4041
2,1,0.2,0,2,1,4,405,1,1,1,4041
2,1,0.2,1,1,0,4,418,1,1,1,4042
2,1,0.2,2,1,0,4,408,1,1,1,4042
2,1,0.2,0,1,1,4,413,1,1,1,4042
2,1,0.2,1,1,0,4,409,1,1,1,4043
2,1,0.2,2,1,0,4,414,1,1,1,4043
2,1,0.2,0,1,1,4,407,1,1,1,4043
2,1,0.2,1,1,0,4,415,1,1,1,4044
2,1,0.2,2,1,0,4,417,1,1,1,4044
2,1,0.2,0,1,1,4,411,1,1,1,4044
2,1,0.2,1,1,0,4,403,1,1,1,4045
2,1,0.2,2,1,0,4,410,1,1,1,4045
2,1,0.2,0,1,1,4,416,1,1,1,4045
2,1,0.2,1,1,0,4,402,0,0,NA,4046
2,1,0.2,2,1,0,4,401,0,0,NA,4046
2,1,0.2,0,1,1,4,404,0,0,NA,4046
2,1,0.2,1,1,0,4,407,1,1,1,4051
2,1,0.2,2,1,0,4,402,1,1,1,4051
2,1,0.2,0,1,1,4,401,1,1,1,4051
2,1,0.2,1,1,0,4,411,1,1,1,4052
2,1,0.2,2,1,0,4,406,1,1,1,4052
2,1,0.2,0,1,1,4,408,1,1,1,4052
2,1,0.2,1,2,0,4,404,1,1,1,4053
2,1,0.2,2,2,0,4,418,1,1,1,4053
2,1,0.2,0,2,1,4,412,1,1,1,4053
2,1,0.2,1,1,0,4,416,1,1,1,4054
2,1,0.2,2,1,0,4,409,1,1,1,4054
2,1,0.2,0,1,1,4,414,1,1,1,4054
2,1,0.2,1,2,0,4,413,0,1,1,4055
2,1,0.2,2,2,0,4,415,0,1,1,4055
2,1,0.2,0,2,1,4,417,0,1,1,4055
2,1,0.2,1,1,0,4,405,0,1,1,4056
2,1,0.2,2,1,0,4,403,0,1,1,4056
2,1,0.2,0,1,1,4,410,0,1,1,4056
2,1,0.2,1,2,0,4,412,1,1,0,4061
2,1,0.2,2,2,0,4,404,1,1,0,4061
2,1,0.2,0,2,1,4,406,1,1,0,4061
2,1,0.2,1,2,0,4,410,1,1,1,4062
2,1,0.2,2,2,0,4,407,1,1,1,4062
2,1,0.2,0,2,1,4,402,1,1,1,4062
2,1,0.2,1,1,0,4,401,1,1,1,4063
2,1,0.2,2,1,0,4,411,1,1,1,4063
2,1,0.2,0,1,1,4,418,1,1,1,4063
2,1,0.2,1,2,0,4,408,1,1,1,4064
2,1,0.2,2,2,0,4,416,1,1,1,4064
2,1,0.2,0,2,1,4,415,1,1,1,4064
2,1,0.2,1,2,0,4,417,1,1,1,4065
2,1,0.2,2,2,0,4,405,1,1,1,4065
2,1,0.2,0,2,1,4,409,1,1,1,4065
2,1,0.2,1,2,0,4,414,1,1,1,4066
2,1,0.2,2,2,0,4,413,1,1,1,4066
2,1,0.2,0,2,1,4,403,1,1,1,4066
1,0,0.2,1,1,0,4,418,1,1,1,4071
1,0,0.2,2,1,0,4,401,1,1,1,4071
1,0,0.2,0,1,1,4,413,1,1,1,4071
1,0,0.2,1,1,0,4,415,1,1,1,4072
1,0,0.2,2,1,0,4,408,1,1,1,4072
1,0,0.2,0,1,1,4,407,1,1,1,4072
1,0,0.2,1,1,0,4,406,1,1,1,4073
1,0,0.2,2,1,0,4,414,1,1,1,4073
1,0,0.2,0,1,1,4,411,1,1,1,4073
1,0,0.2,1,2,0,4,403,0,0,NA,4074
1,0,0.2,2,2,0,4,410,0,0,NA,4074
1,0,0.2,0,2,1,4,405,0,0,NA,4074
1,0,0.2,1,1,0,4,409,0,1,1,4075
1,0,0.2,2,1,0,4,417,0,1,1,4075
1,0,0.2,0,1,1,4,404,0,1,1,4075
1,0,0.2,1,1,0,4,402,0,1,1,4076
1,0,0.2,2,1,0,4,412,0,1,1,4076
1,0,0.2,0,1,1,4,416,0,1,1,4076
1,0,0.2,1,1,0,4,405,1,1,0,4081
1,0,0.2,2,1,0,4,418,1,1,0,4081
1,0,0.2,0,1,1,4,401,1,1,0,4081
1,0,0.2,1,2,0,4,411,1,1,1,4082
1,0,0.2,2,2,0,4,402,1,1,1,4082
1,0,0.2,0,2,1,4,408,1,1,1,4082
1,0,0.2,1,2,0,4,407,1,1,1,4083
1,0,0.2,2,2,0,4,409,1,1,1,4083
1,0,0.2,0,2,1,4,417,1,1,1,4083
1,0,0.2,1,1,0,4,404,1,1,1,4084
1,0,0.2,2,1,0,4,403,1,1,1,4084
1,0,0.2,0,1,1,4,410,1,1,1,4084
1,0,0.2,1,2,0,4,416,1,1,1,4085
1,0,0.2,2,2,0,4,406,1,1,1,4085
1,0,0.2,0,2,1,4,414,1,1,1,4085
1,0,0.2,1,2,0,4,413,0,1,1,4086
1,0,0.2,2,2,0,4,415,0,1,1,4086
1,0,0.2,0,2,1,4,412,0,1,1,4086
1,0,0.2,1,1,0,4,414,1,1,1,4091
1,0,0.2,2,1,0,4,411,1,1,1,4091
1,0,0.2,0,1,1,4,409,1,1,1,4091
1,0,0.2,1,2,0,4,408,1,1,1,4092
1,0,0.2,2,2,0,4,405,1,1,1,4092
1,0,0.2,0,2,1,4,415,1,1,1,4092
1,0,0.2,1,2,0,4,417,1,1,0,4093
1,0,0.2,2,2,0,4,413,1,1,0,4093
1,0,0.2,0,2,1,4,403,1,1,0,4093
1,0,0.2,1,2,0,4,410,1,1,1,4094
1,0,0.2,2,2,0,4,404,1,1,1,4094
1,0,0.2,0,2,1,4,402,1,1,1,4094
1,0,0.2,1,1,0,4,401,0,1,1,4095
1,0,0.2,2,1,0,4,416,0,1,1,4095
1,0,0.2,0,1,1,4,406,0,1,1,4095
1,0,0.2,1,1,0,4,412,0,1,1,4096
1,0,0.2,2,1,0,4,407,0,1,1,4096
1,0,0.2,0,1,1,4,418,0,1,1,4096
1,0,0.2,1,1,0,4,406,1,1,0,4101
1,0,0.2,2,1,0,4,408,1,1,0,4101
1,0,0.2,0,1,1,4,413,1,1,0,4101
1,0,0.2,1,2,0,4,402,1,1,0,4102
1,0,0.2,2,2,0,4,414,1,1,0,4102
1,0,0.2,0,2,1,4,407,1,1,0,4102
1,0,0.2,1,2,0,4,409,1,1,1,4103
1,0,0.2,2,2,0,4,410,1,1,1,4103
1,0,0.2,0,2,1,4,416,1,1,1,4103
1,0,0.2,1,2,0,4,418,1,0,NA,4104
1,0,0.2,2,2,0,4,417,1,0,NA,4104
1,0,0.2,0,2,1,4,404,1,0,NA,4104
1,0,0.2,1,1,0,4,403,1,0,NA,4105
1,0,0.2,2,1,0,4,412,1,0,NA,4105
1,0,0.2,0,1,1,4,411,1,0,NA,4105
1,0,0.2,1,2,0,4,415,0,1,1,4106
1,0,0.2,2,2,0,4,401,0,1,1,4106
1,0,0.2,0,2,1,4,405,0,1,1,4106
1,0,0.2,1,1,0,4,411,1,1,0,4111
1,0,0.2,2,1,0,4,402,1,1,0,4111
1,0,0.2,0,1,1,4,401,1,1,0,4111
1,0,0.2,1,1,0,4,416,1,1,1,4112
1,0,0.2,2,1,0,4,409,1,1,1,4112
1,0,0.2,0,1,1,4,412,1,1,1,4112
1,0,0.2,1,1,0,4,405,1,1,1,4113
1,0,0.2,2,1,0,4,415,1,1,1,4113
1,0,0.2,0,1,1,4,410,1,1,1,4113
1,0,0.2,1,2,0,4,407,1,1,0,4114
1,0,0.2,2,2,0,4,418,1,1,0,4114
1,0,0.2,0,2,1,4,414,1,1,0,4114
1,0,0.2,1,2,0,4,413,0,0,NA,4115
1,0,0.2,2,2,0,4,403,0,0,NA,4115
1,0,0.2,0,2,1,4,408,0,0,NA,4115
1,0,0.2,1,1,0,4,404,0,1,1,4116
1,0,0.2,2,1,0,4,406,0,1,1,4116
1,0,0.2,0,1,1,4,417,0,1,1,4116
1,0,0.2,1,2,0,4,408,1,1,0,4121
1,0,0.2,2,2,0,4,405,1,1,0,4121
1,0,0.2,0,2,1,4,409,1,1,0,4121
1,0,0.2,1,2,0,4,410,1,1,0,4122
1,0,0.2,2,2,0,4,404,1,1,0,4122
1,0,0.2,0,2,1,4,403,1,1,0,4122
1,0,0.2,1,1,0,4,412,1,1,0,4123
1,0,0.2,2,1,0,4,416,1,1,0,4123
1,0,0.2,0,1,1,4,406,1,1,0,4123
1,0,0.2,1,1,0,4,417,1,1,0,4124
